aiohttp==3.8.1; python_version >= "3.9" and python_version < "4.0"
aiosignal==1.2.0; python_version >= "3.9" and python_version < "4.0"
asgiref==3.4.1; python_version >= "3.9" and python_version < "4.0"
async-timeout==4.0.1; python_version >= "3.9" and python_version < "4.0"
attrs==21.2.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
certifi==2021.10.8; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
charset-normalizer==2.0.9; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
django-qiyu-utils==0.4.0; python_version >= "3.9" and python_version < "4.0"
django==4.0.5; python_version >= "3.8"
frozenlist==1.2.0; python_version >= "3.9" and python_version < "4.0"
idna==3.3; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
multidict==5.2.0; python_version >= "3.9" and python_version < "4.0"
pydantic==1.8.2; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.1"
qiyu-sso==0.2.6; python_version >= "3.9" and python_version < "4.0"
requests==2.26.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
sqlparse==0.4.2; python_version >= "3.9" and python_version < "4.0"
typing-extensions==4.0.1; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.1"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.9" and python_version < "4.0"
urllib3==1.26.7; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.9"
yarl==1.7.2; python_version >= "3.9" and python_version < "4.0"
